key,input,molecular_weight,logp,hydrogen_bond_acceptors,hydrogen_bond_donors,lipinski,qed,stereo_centers,tpsa,ames,bbb_martins,bioavailability_ma,cyp1a2_veith,cyp2c19_veith,cyp2c9_substrate_carbonmangels,cyp2c9_veith,cyp2d6_substrate_carbonmangels,cyp2d6_veith,cyp3a4_substrate_carbonmangels,cyp3a4_veith,carcinogens_lagunin,clintox,dili,hia_hou,nr_ar_lbd,nr_ar,nr_ahr,nr_aromatase,nr_er_lbd,nr_er,nr_ppar_gamma,pampa_ncats,pgp_broccatelli,sr_are,sr_atad5,sr_hse,sr_mmp,sr_p53,skin_reaction,herg,caco2_wang,clearance_hepatocyte_az,clearance_microsome_az,half_life_obach,hydrationfreeenergy_freesolv,ld50_zhu,lipophilicity_astrazeneca,ppbr_az,solubility_aqsoldb,vdss_lombardo
"d0c58fea60117e8bac5c6d8dad2672fc","COc1ccccc1NC(=O)OCC1CCN(CC1)C(=O)OC(C)(C)C",364.4420000000001,3.890800000000003,5.0,1.0,4.0,0.8769049263454404,0.0,77.10000000000001,0.18410375118255615,0.9706995606422424,0.8781171917915345,0.09910363331437111,0.5980884909629822,0.3190848246216774,0.2198225051164627,0.4219083607196808,0.06208402216434479,0.8586551785469055,0.3411261409521103,0.08493485301733017,0.1708891659975052,0.4178345620632172,0.9998466730117798,0.0011491807992570103,0.012493401952087878,0.3705460369586945,0.03413260579109192,0.010657538427039981,0.09751432090997696,0.004598330729641021,0.9955787301063538,0.140257129073143,0.2664672017097473,0.016699047572910786,0.02784603275358677,0.05950190052390099,0.03480226807296276,0.11288065016269684,0.735314953327179,-4.161058160391067,69.70515747618353,53.7447406112198,-27.743835550757716,-7.880057470391428,2.8674931631828415,3.501764261506775,96.01841059569054,-4.217742411263746,5.439009765174154
"fc29b367f272aa98b2654a9ff2c1bc71","CC(C)S(=O)(=O)NC[C@H](C)c1ccc(cc1)-c1ccc(CCNS(C)(=O)=O)cc1",438.6150000000002,2.8766000000000007,4.0,2.0,4.0,0.5965691410312628,1.0,92.34,0.4027419090270996,0.4913069784641266,0.7660099029541015,0.24910173267126084,0.4981803327798843,0.45435708165168764,0.390561842918396,0.29590711146593096,0.31922944337129594,0.8338808655738831,0.8668746709823608,0.6126791954040527,0.2298456221818924,0.6413727283477784,0.990124523639679,0.046773194894194604,0.04444294236600399,0.07209019511938095,0.15451136529445647,0.08068251088261605,0.1010751947760582,0.098853250592947,0.9124437928199768,0.276704777777195,0.35056926906108854,0.010990198561921715,0.06308569274842739,0.19301289245486258,0.050468114018440244,0.5345539629459382,0.8281794667243958,-5.381388205716091,36.52859178416219,60.5435722482073,-28.315169604252283,-7.293006989121329,2.354469643335808,2.3909032764497424,87.24070505947324,-3.9117925443241552,-7.467097886206714
"00f337bf0e92d5a9c7b5e8cb1f41eafd","OC(=O)c1[nH]c2cc(Cl)cc(Cl)c2c1\C=C\C(=O)Nc1ccccc1",375.21100000000007,4.824800000000002,2.0,3.0,4.0,0.5717894634646971,0.0,82.19,0.27438288629055024,0.5769160032272339,0.8890861392021179,0.5950498521327973,0.4980738401412964,0.30084783732891085,0.604339200258255,0.033187496848404406,0.17607620358467102,0.19426764249801637,0.13630972057580948,0.3368240237236023,0.14045494943857192,0.9865202307701111,0.9957620739936829,0.026715815253555774,0.06473049074411392,0.8472453713417053,0.13549840152263642,0.05805743485689163,0.19940853118896484,0.2125144675374031,0.5479178071022034,0.12687491290271283,0.6984462380409241,0.25508511662483213,0.27733372449874877,0.7139928936958313,0.4009847939014435,0.42929624021053314,0.17759260088205336,-5.098795398476264,34.539515353799516,13.2680049386261,26.775056579739356,-12.809898769417012,2.461079863742099,1.5585705139582178,98.8230885841701,-5.664791252619207,2.415037501804595
"274069cbfc72bdcb0a1276ae346802b2","COc1ccc2nc(SCc3ncc(C)c(OC)c3C)[nH]c2c1",329.42500000000007,3.884240000000002,5.0,1.0,4.0,0.7197842941436541,0.0,60.03000000000001,0.5624469101428986,0.7080673336982727,0.9422219038009644,0.9910429835319519,0.9510762095451355,0.34324153065681456,0.5076810956001282,0.504375284910202,0.5221442013978959,0.7505409479141235,0.9720518350601196,0.0251359679736197,0.03210592456161976,0.8557883143424988,0.9999911069869996,0.003957510006148368,0.008616716833785176,0.9448174953460693,0.3533650189638138,0.039973321557044986,0.21776557266712188,0.029217249900102615,0.9820725560188294,0.4900213718414307,0.4159720718860626,0.1615954965353012,0.16170910149812698,0.24597856104373933,0.06992003843188285,0.34132758975028993,0.7548714399337768,-5.019207178129212,60.31066220475947,53.28297564963642,5.664627712827917,-10.19803594980294,2.102586807616132,3.004485699248086,90.57375942303761,-4.184422617529676,0.35132530173283333
"35943d18435280b4cc20cceea63c470b","CCCCCCC[n+]1ccc(cc1)-c1cc[n+](CCCCCCC)cc1",354.5820000000002,5.869400000000007,0.0,0.0,3.0,0.31383715776282944,0.0,7.76,0.17886603474617005,0.5728093385696411,0.2922737583518028,0.21993905305862427,0.12962389439344407,0.07107447311282158,0.020596221415326,0.21680710166692735,0.7021008372306824,0.43815035820007325,0.044537717057392,0.36644586622715,0.053272499035711005,0.06912151873111724,0.3611702801659703,0.1221472978591919,0.02262372076511383,0.07011909186840057,0.905313766002655,0.2134525939822197,0.2589053988456726,0.01985909310169518,0.7969869375228882,0.9790668845176697,0.9500494360923767,0.012616881961002946,0.341622357070446,0.8749540686607361,0.08213925883173942,0.9484071612358094,0.9748814940452576,-4.998621675619139,105.55313036809602,57.47959406214717,121.56585957012035,-3.039111615388893,2.46503403582892,3.2987643146287824,93.45237936360766,-4.4894803651802055,48.45877787451775
"60038aceb82ce8765b8e478c1f30c433","OC(=O)CCC\C=C/C[C@@H]1CO[C@@H](O[C@@H]1c1ccccc1O)C(F)(F)F",374.355,4.185900000000005,4.0,2.0,4.0,0.5529778255082834,3.0,75.99000000000001,0.7595883250236511,0.9327247500419616,0.885962986946106,0.031675741216167806,0.13635729178786277,0.23753629624843597,0.08480911450460553,0.1450498014688492,0.027812164975330234,0.6382125377655029,0.07731164358556271,0.555739027261734,0.2494591549038887,0.23339263163506985,0.9961489915847779,0.009660519380122422,0.042550818994641304,0.01520068133249879,0.13681963160634042,0.06387718766927719,0.1655416414141655,0.10648234635591507,0.5707138180732727,0.17909942120313643,0.19002046287059784,0.009694973332807421,0.04491379968822003,0.08944052867591382,0.079999496974051,0.43908601999282837,0.3328590363264084,-5.016534802712618,72.7870631615393,18.964938349359766,3.140922572549692,-6.7686305294565186,2.869909231803793,1.5341763204836323,96.7322289135851,-3.9340385504057087,-2.38467834462678
"063e50be81bf61eb8a8f0f5a6ed9ca7d","OC(=O)[C@@H]1CCCN1",115.13200000000002,-0.177,2.0,2.0,4.0,0.4982089208893278,1.0,49.33,0.13102066814899443,0.5951512694358826,0.8285970211029052,0.003159029979724437,0.015691336430609226,0.14892061799764633,0.004312285967171192,0.09343381635844708,0.0046498412266373634,0.10333308205008507,0.00016679465625202283,0.03920704163610935,0.1557367131114006,0.2748285010457039,0.9107290744781494,0.004795496654696763,0.03799472581595183,0.009781614132225513,0.0013213977828854695,0.0075011913198977705,0.07092259526252746,0.017168725928058848,0.054216450173407794,0.0007338724128203467,0.049103693664073945,0.006583821059030015,0.004409334203228354,0.0007095442910213023,0.025085015315562488,0.5842064678668976,0.006507753441110253,-5.6509627673091005,-19.174095493324188,-41.883088457224865,-0.3549999943592567,-12.212633991478,1.8290913389765777,-2.327742134608868,23.60761538139073,0.5506271794448413,-5.652963221622256
"bc8a474f0f2a203fe94bb73ac77a4013","Cc1ccc(cc1NC(=O)c1ccc(OCc2ccccn2)cc1)-c1ncc[nH]1",384.439,4.6114200000000025,4.0,2.0,4.0,0.5086442062138498,0.0,79.9,0.7484097480773926,0.28170998096466066,0.9287810087203979,0.5447106897830963,0.8157824993133544,0.48623745441436766,0.6526662707328796,0.2346020221710205,0.33852953612804415,0.7768854618072509,0.8107177138328552,0.47391562461853026,0.309876424074173,0.9264450311660767,0.9989548563957215,0.008845612453296781,0.034629998914897445,0.7711660504341126,0.3450760006904602,0.045917066559195516,0.2829927891492844,0.05425360202789307,0.8149287343025208,0.7742470085620881,0.6768769979476928,0.24108156561851501,0.24924969375133516,0.7145790338516236,0.358526399731636,0.20947482883930207,0.9144830703735352,-5.441708030115551,49.55661547306675,25.743377196649938,-2.7323294038004904,-11.697719071950894,2.1946424275198795,3.0910612681932528,96.92204987496115,-5.0588081616082885,-5.378263975180983
"25ec9a2753fa73fcd6f1edc3cd45ea50","CC(C)c1cccc(C(C)C)c1O",178.27499999999995,3.6390000000000025,1.0,1.0,4.0,0.7326761559104263,0.0,20.23,0.002815536968410015,0.7470587491989136,0.5502539098262786,0.757168984413147,0.2891113176941872,0.4006288185715675,0.1298758052289486,0.5029149107635021,0.029487453028559686,0.6457893490791321,0.07221637293696404,0.3727486301213503,0.000372621677161078,0.0779957752674818,0.9999843120574952,3.7957174208713694e-05,0.0009017213364131748,0.003584931028308347,0.04006651919335127,0.046559571474790576,0.05722629316151142,0.00416765499394387,0.9833800792694092,0.011786698224022984,0.10692029669880868,0.0001947280270542251,0.021473874151706696,0.8713139176368714,0.00972012234851718,0.7962043046951294,0.2187199890613556,-4.530939893863569,134.7234439978825,100.02144637542283,13.970870868159224,-4.717117956025285,2.2446395251111038,4.350925958074663,94.14771355007166,-3.395976917364883,6.813234109998335
"4bf8d2757cc0811b8d9da5be016e08cc","Cc1nc2c(NCc3c(C)cccc3C)cc(cn2c1C)C(=O)NCCO",366.46500000000015,2.902180000000001,5.0,3.0,4.0,0.6267564432108604,0.0,78.66000000000001,0.4601786136627197,0.7517917513847351,0.8647930860519409,0.4346910357475281,0.49842855930328367,0.3454317688941956,0.3587573766708374,0.26367073357105253,0.325780576467514,0.6769778370857239,0.6386088013648987,0.33553304225206376,0.3095150709152222,0.6244226455688476,0.9993914604187012,0.02849027831107378,0.03675281330943107,0.6323534727096558,0.17087244391441345,0.008757626451551915,0.0937244176864624,0.010645102709531784,0.912433409690857,0.8071008086204529,0.28641522228717803,0.05431409031152725,0.049945469945669174,0.4279439926147461,0.05126268863677978,0.29309732019901275,0.9036739230155945,-5.152752133362059,26.30060793071457,50.84620878477848,97.47619199071214,-12.54254788499438,2.315520335749524,2.5359083959162234,84.76054574040026,-3.2102453188621167,27.963239748191285
"09af5440f59e64ec94c29e9ee08a1f7d","COc1cc(NC(=O)Nc2cccc(CNC(=O)O[C@H]3CCOC3)c2)ccc1-c1cnco1",452.46700000000027,4.009300000000002,7.0,3.0,4.0,0.4947373090421914,1.0,123.95000000000002,0.3280798405408859,0.7677460312843323,0.9133833289146424,0.5243992418050766,0.8745957136154174,0.41752232909202575,0.7526968479156494,0.16397298872470856,0.24035809338092803,0.4974739611148834,0.973586642742157,0.08107156381011009,0.5871065557003021,0.9799557089805603,0.999757182598114,0.0038926783250644802,0.01369877504184842,0.4636921942234039,0.13721707761287688,0.008047331171110273,0.07444230765104294,0.05797139666974545,0.8400484323501587,0.6333374381065369,0.6517198801040649,0.031574586778879164,0.048607686534523964,0.23139977157115937,0.17824165672063827,0.1866013824939728,0.7622706294059753,-5.171141345504185,43.63706818544376,79.66680145601634,25.789588173257545,-12.248734945692664,2.2950014754277612,3.2446323372378614,93.40113051909663,-5.066543814240269,-2.421363444925172
"dbb12503ee3f6f0cf36960ad6fd3b810","COc1ccc(NC(=O)c2cc(OCCCN(C)C)nn2Cc2ccccc2)cc1",408.50200000000007,3.522800000000002,6.0,1.0,4.0,0.5200250404910086,0.0,68.62,0.5252929866313935,0.772999107837677,0.8944471120834351,0.03343700598925352,0.224104705452919,0.2753477245569229,0.21517796367406844,0.40917012095451355,0.32017911076545713,0.8929068565368652,0.5253847777843476,0.5299261927604675,0.7368695676326752,0.623245358467102,0.9754796981811523,0.0074902413412928585,0.025482035242021084,0.1688732236623764,0.028110670670866967,0.006989740114659071,0.038042929768562314,0.00634912345558405,0.900052285194397,0.8592530965805054,0.38161506950855256,0.026372021064162254,0.025690153054893018,0.09669288396835327,0.050446267053484914,0.20246475636959077,0.9245495319366455,-4.828294787424605,77.76448086963985,39.30932735613522,-16.65673939260629,-9.51185673237622,2.6363743722482265,2.243867182193034,83.99869459153321,-3.9746865426197346,-1.825119012036587
"b16ffefcac0fc707dd056ccd0c6aa347","COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1",328.4810000000001,4.495600000000004,4.0,0.0,4.0,0.8027021109078472,1.0,15.71,0.2060317188501358,0.9961824536323547,0.8951599359512329,0.4105703875422478,0.10925730019807815,0.40054715871810914,0.014378364523872733,0.9061496376991272,0.9566295742988586,0.7745675683021546,0.43388848304748534,0.08726662844419479,0.47099714279174804,0.26250178217887876,0.9990495920181275,0.002204737544525415,0.00967424139380455,0.2169322982430458,0.06484851501882076,0.008326613064855336,0.02954345606267452,0.002414223458617926,0.9778853058815002,0.7696229338645935,0.09708091542124749,0.0025698164477944373,0.025188969820737837,0.10453475080430508,0.02380819646641612,0.4945677638053894,0.983800208568573,-4.412836655158545,98.93699650091364,60.1623726053157,-0.1624532042589891,-5.818720627386876,2.6610675163999304,2.8047943472376087,93.19695237046764,-4.702583102577778,-3.4095558222710425
"80d96efcc8a7b8f06c604c6291060320","C1CC1c1cc(Nc2ccnc(Nc3ccc4nc[nH]c4c3)n2)[nH]n1",332.37100000000004,3.4406,6.0,4.0,4.0,0.4458271208246213,0.0,107.2,0.4731701135635376,0.5676162898540497,0.9006512045860291,0.8985903024673462,0.3856479644775391,0.21920216977596282,0.21078968346118926,0.24716841876506807,0.43368783593177795,0.3414213299751282,0.7716408252716065,0.1075494222342968,0.19967926293611526,0.9624354481697083,0.9996739864349365,0.02667072508484125,0.028605357743799686,0.9170486092567444,0.3104614704847336,0.06731407083570957,0.266840335726738,0.013576154876500369,0.6929822087287902,0.07934944331645966,0.5724961757659912,0.571864515542984,0.157412797678262,0.854210889339447,0.6508469104766845,0.26092841625213625,0.7835763216018676,-5.409439071726825,41.06369262527021,24.708730516136477,28.494011258841578,-13.711425488917513,2.6748413197759207,3.397332379286797,95.81261853209118,-4.553085559756651,4.91847142794923
"f132e46ab0b78761909b284e902e22df","OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F",250.19999999999996,3.0356000000000005,2.0,2.0,4.0,0.860782458230497,0.0,57.53,0.13821984827518463,0.3518651634454727,0.9553147077560424,0.2548191353678703,0.04630646407604218,0.4555386021733284,0.2613362863659859,0.07936177365481853,0.028940104693174363,0.18267958015203475,0.015738553274422883,0.38221926987171173,0.025715168751776218,0.952079427242279,0.9994378566741944,0.006331826467067004,0.07801070436835289,0.2128564476966858,0.013004923518747092,0.08698438182473182,0.2700670689344406,0.08440984115004539,0.26099504381418226,0.01926772892475128,0.24470482170581817,0.06777569651603699,0.009323020000010729,0.11335727497935295,0.025479530356824397,0.26424809396266935,0.04316550251096487,-4.405323603673533,31.63640176997289,26.862734025214632,-2.1281537321167505,-9.358599137154068,2.7093600253149135,0.7875230188326521,99.24010252983297,-3.9942678199246764,3.6779727307432553
"e287f9063ae4da51ac0ee75c3b4bb1ab","CC(C)(C)CCN1C[C@H]2[C@H](CNC(=O)c3cc(Cl)cc(Cl)c3)[C@H]2C1",369.3360000000001,4.337200000000004,2.0,1.0,4.0,0.8376336537371256,3.0,32.34,0.22318360805511475,0.9940054893493653,0.8965859055519104,0.10240951180458069,0.30727997720241546,0.16562121510505676,0.0421367272734642,0.6856233954429627,0.9158194065093994,0.6828203678131104,0.2129215955734253,0.05517883896827698,0.5730886042118073,0.1796127140522003,0.9995621800422668,0.0011826898553408682,0.006769486330449581,0.052635806053876875,0.029550466872751712,0.00599734706338495,0.04421409517526627,0.0006915209232829511,0.9809198975563049,0.4499953627586365,0.10847731679677963,0.0016893731430172921,0.02164688501507044,0.08342280611395836,0.00527624695096165,0.6482187509536743,0.9258344531059265,-4.642369159744403,41.23018525444651,17.1404415202042,25.8693185051982,-6.546151183503301,2.6395941866842287,3.099851773892561,97.31101666456547,-5.421683082057662,-3.760073498764675
"8f495deb27385b08a86ba406ee3d13aa","OCc1c[nH]c2ccccc12",147.17699999999996,1.6602,1.0,2.0,4.0,0.6318762276386147,0.0,36.019999999999996,0.2361613467335701,0.8674183011054992,0.6471592843532562,0.7881102919578552,0.18420874029397966,0.1466599814593792,0.018395530246198177,0.23286446332931518,0.08272557184100152,0.27531773447990415,0.07710965685546398,0.02965468242764473,0.017205127421766518,0.4959725379943848,0.9999827146530151,0.014267395157366991,0.011329182237386704,0.664271330833435,0.0910155444405973,0.037452513631433246,0.083304900303483,0.013860809383913875,0.8245574355125427,0.05912083387374878,0.27226533070206643,0.014936663210391998,0.14602300077676772,0.2860264167189598,0.07357402816414833,0.7550299525260925,0.1400224044919014,-4.72273174931623,39.21276627622771,15.555198534660752,50.544075098300915,-12.42432687387252,1.9634622097580787,1.7011223782308964,68.14050853379607,-1.4670555054849208,22.04365660276313
"7a08733dd4535f12e45dc985257bc435","CCOc1ccc(cn1)-c1ccc(Cn2c(CC(C)(C)C(O)=O)c(SC(C)(C)C)c3cc(OCc4ccc(C)cn4)ccc23)cc1",637.8460000000002,8.976620000000002,7.0,1.0,2.0,0.13668526683799936,0.0,86.47,0.049784520640969276,0.13897736594080926,0.898595929145813,0.06829494386911392,0.42131991386413575,0.4960717141628265,0.5777069091796875,0.04283624216914177,0.030127937206998467,0.8042492032051086,0.4861050546169281,0.3139568120241165,0.08104919791221618,0.9178600072860718,0.9894647717475891,0.0037817367468960584,0.006157030165195465,0.20537527203559874,0.19477640390396117,0.0809067752212286,0.14215311780571938,0.42287389039993284,0.7111663222312927,0.7709160923957825,0.638642281293869,0.01815034681931138,0.1303696170449257,0.20049068331718445,0.037169096246361735,0.1430649034678936,0.5083762109279633,-5.626208545492465,15.033853859936835,25.353495181121097,-6.874250963732237,-7.879232943833324,2.824247238746835,3.0539261889874973,98.22558030587706,-5.663988868318022,-5.18258791930814
