key,input,maip_score
"fbca09cb6c553028b47462f68bb32af2","CC(C)(C)OC(=O)N/N=C/c1cccc([N+](=O)[O-])c1",3.5093847548807253
"3ecdd93571fd747a82b09c33c3af5aa3","CC(C)c1ccnc(N[C@H](C(=O)N(C)C)C(C)C)n1",34.714291164771865
"9e79ae3b6dcbd4d2dba0cdebc69a3157","Cc1ccc(S(=O)(=O)N2c3ccccc3-c3c(ssc3=S)C2(C)C)cc1",17.386355580056197
"ae38446ed1932dcfc227c4bac0844fc4","Cc1cccc(C(=O)N(C)C[C@@H](C)O)n1",11.95719779078675
"9271fe7fbdb4fabc44d85de4256c007b","CO[C@@H](Cn1cnnc1Nc1cccnc1)C1CCCC1",26.71645751563255
"160d5c3a807e19c90609f7a54f6edfc0","CC(C)[C@H](NC(=O)[C@@H]1Cc2ccccc2CN1)C(=O)Nc1ccc2c(c1)OCCO2",31.804280028806676
"01b3e7062de62a4f3b2302d74566651c","CCc1ccc(Oc2c(C(F)(F)F)oc3c(CN4CCOCC4)c(O)ccc3c2=O)cc1",48.93855791740178
"38c03c29e6d5cb0b48053f4ae8355090","COCc1n[nH]c(NC(=O)CN2C(=O)c3ccccc3N3C(=O)c4ccccc4[C@H]23)n1",13.582266519008444
"53be4a962de4562c5770d47a57951464","COc1ccc(Cc2nnc(SC(C)C(=O)Nc3ccc(F)cc3Cl)o2)cc1",5.6237942490243285
"8b9d3ad809415500ea7f914af29ce175","O=C1N[C@H]2C[C@@H](C(=O)NC[C@H]3O[C@H](CCOc4ccccc41)CC[C@@H]3O)N(C1CCCC1)C2",28.379000884242274
"53d364118cc40ce25dd1c917818d7970","COc1ccc(-c2[nH]ncc2C(=O)NC[C@@H]2CCCN3CCCC[C@H]23)cc1Cl",51.01477679546506
"1c90cdd0d8200dc3889d143b0ac91396","CCCNC(=O)N1CCC2(CC1)N[C@@H](Cc1ccccc1)C(=O)N2Cc1ccccc1",25.720932883136832
"44f41ffae69b53c0f1f9545c10f0da9c","Cc1ccc(OCCC(=O)Nc2ccc(C)c(S(=O)(=O)N3CCOCC3)c2)cc1",14.936670616629288
"36b939302049172629832f3631180902","COc1cccc(CN2CCC[C@@]3(CCN(C(=O)c4ccsc4)C3)C2)c1",28.57641837417222
"95a54f4a6d9bde8bd12cbe96faee36ea","O=C(c1ccc(-c2ccccc2)c(F)c1)C1CCCN(CCO)C1",41.69807882154343
"2f53181c512e20412840357f866d7dee","CCC1=NCC(=O)Nc2cc3c(cc21)OCCO3",5.631995620805045
"8cd500adf89df41e7e06f74c646eface","Cc1ccc(N2C(=O)/C(=C/NCc3ccccn3)c3ccccc3C2=O)cc1C",11.157469963821688
"701798100ed28bf10847fee35c3c1b8f","COc1cccc(Oc2ccc(NC(=O)[C@H]3CCCN(C4CCOCC4)C3)cn2)c1",52.605249541175354
"c3aa3d053c9eb19f1583698c948426b1","O=C(O)c1cnc(-c2ccccc2)nc1Sc1ccc(Cl)cc1",12.15631203637992
"402c3e6a87a9568ed98ce3ceaa117881","COCCN1CC2(CCC1=O)CCN(c1nc(C)cc(C)n1)CC2",23.508996913793624
"794f36858ea11d919dbe764bc5d93fb1","O=C(NCCNc1ccc([N+](=O)[O-])cc1)c1ccccc1F",20.82532182926729
"19cbd69795e9d4b7fd18edcca5e9e426","CC(C)/N=C(N)/N=C(/N)NOCCCOc1ccc(OC(F)(F)F)cc1",23.22420576472551
"fc63938cd6a289b6f90321c2dd1c4ea4","CCCCn1c(N)c(N(CCC(C)C)C(=O)c2c(C)noc2C)c(=O)[nH]c1=O",1.975222323031928
"5fff12f1655638f9fa3f40f922a62e21","COc1ccc(C(=O)C2CCCN(C(=O)c3cc4nc(C)cc(C)n4n3)C2)cc1F",22.54911346605966
"f8f32681ab0166f5aa2f8e3f18303462","CCOc1ccc(/C=N/Nc2nc(C)cs2)c(O)c1",12.729660748238787
"1a86735788c79b57d73f2898850a89ed","CCN(CC(=O)NC1CCS(=O)(=O)C1)c1ccc([N+](=O)[O-])cc1C#N",10.524021605139756
"57183174ac42d9136b27e5e8a3c0dc69","Cc1ccc(CNC(=O)COC(=O)c2nc(-c3ccccc3)oc2C)cc1",9.719564080465616
"12d3fbfc8a99c5eb3d24d077ee61c0b9","COc1cc(-c2c(-c3cc(OC)c(OC)c(OC)c3)noc2C)ccc1F",23.807502751815974
"8d9f9117d4ef296ee80379635015a81b","CCCn1nc(C)cc1CN(C)C(=O)[C@@H]1CC2(CN(Cc3ccccc3)C2)CN1C",20.421647216075783
"99008138644f9fae857ac2512d1ba49b","CCn1c(=S)[nH]c2cc(C(=O)OC)ccc2c1=O",1.7598427083123338
"0ed229df916dbb3da29e2209eb4c6d8d","COC(=O)c1ccc(C)c(Nc2ncnc(NC3CCCC3)c2C#N)c1",51.75049468085662
"273b95603bd22e614e8f6fe73b38575f","Cc1cccc(C(=O)NCC(=O)NCC2COc3ccccc3O2)c1",8.437199002942187
"bcdf6ffe3e21c08077c7da578dada5a6","C[C@@H](C(=O)Nc1ccc2c(c1)OCCO2)N1CCN(Cc2ccc(OC(F)(F)F)cc2)CC1",35.24929165666207
"9253b409630ff6218dc7f40747e23550","Clc1ccc(Nc2ncnc3ccccc23)c(Cl)c1",42.92489155276672
"1a699f64efaa0d55ec1d934ce5f613b5","Cc1cccc(NC(=O)CSc2[nH]cnc3ncnc2-3)c1",15.384873828353223
"d9b231a998a246cdfa26c640a16cf01e","O=C(Cc1cnc2ncnn2c1)N[C@H]1CCCN(C2CCCCCC2)C1",30.144912021007
"05cb62e057a7ea1c9f4ae6ae1c832231","O=C(CCc1ccccc1)NCC(c1ccco1)N1CCc2ccccc21",7.328399027638933
"5993fd99c8b5d5460e96d743106faf42","COc1ccc(-c2cc(C(=O)N3CCN(c4ccccc4Cl)CC3)c(C)n2-c2ccc(F)cc2F)cc1",24.533704956640054
"d65587bd3c36dc43be7300a1d5870c19","COc1cccc(/C=N/NC(=O)C(=O)N2CCCCCC2)c1OC",4.883976285050668
"e55cdc503a8923b8bf93d12eb1496bd7","CC(C)(C)S[C@H]1OC(=O)C[C@@H]1NC(=O)CN1C(=O)[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)N=C(c2ccccc2)c2ccccc21",27.30517044867782
"ac331c9d46aecf5f4760fc5eef09bd9e","N#Cc1ccc2nc(N[C@H]3CCN(C(=O)C4CCCC4)C3)ccc2c1",59.99015089213649
"983b75bec481db47dcc4518480139aa2","CC(C)c1ncc(C(O)c2ccccc2)n1C",12.31559982427768
"815dc5799c5d6c643917db09ae276142","O=S1(=O)NC(c2ccccc2)CCO1",5.855203354731553
"46739336dbe6fa809d1c9285e2831d4b","C=C1[C@]2(O)CC[C@@]3(C)[C@H](c4ccoc4)CC(=O)C[C@]13O[C@H]1[C@@H](OC(=O)[C@@H](C)CC)[C@H](O)C(C)(C)[C@H](CC(=O)OC)[C@]12C",32.64267218577349
"a1a4c6abcfdbc63bc15a02a77a9c051a","O=C(NCc1ccncc1)C(=O)N/N=C/c1cccnc1",-0.8908067104183628
"1e3f459442a443fdf2440f79a416b293","CN(C)c1ccc(C2NC(=O)NC(O)(C(F)(F)F)C2C(=O)c2ccccc2)cc1",-0.6983581813177346
"1ae631ea7aca03f31447aabd502666c4","CCc1ccccc1NC(=O)Cn1nc2ccc(C(=O)NCc3ccccc3)cn2c1=O",6.841658737809741
"03c8d79a3898548a1a3d5fa061c0378f","O=C(Nc1cccc(CO)c1)C1=CCCCO1",12.199912890291058
"2a4fc352de6da7c8b3366d65f74278b0","N[C@H]1CCOc2ccc(Br)cc2C1=O",16.873466972097386
"8e13bbba4ed03f07b79d71c97f33d6fa","COc1ccccc1C(CNC(=O)c1ccc(S(=O)(=O)NCc2ccco2)cc1)N(C)C",17.472566597260254
"8cfc1ca569a4536124812c62f9473faf","CCN1CC=C2C(C1)C(c1ccc(Cl)s1)C(C#N)=C(N)C2(C#N)C#N",13.84104526020816
"28070a162758717a4c9518483774d73f","CC(C)(C)OC(=O)/C=C/NC(=O)[C@H](O)C(C)(C)CO",15.883962277214875
"fa34c332857f684b5caf269aac9cc860","OC1C2CCCC1CN(Cc1ccncc1)C2",23.626390598876476
"c54a01699446e2c2704cd16bad799468","CCOC(=O)N1CCN(CC(=O)N2c3ccccc3CCc3ccccc32)CC1",19.80103241968684
"031980da4be622dac9d96d042c33201c","CCOC(=O)CNC(=O)N1CCC2(CC1)NC(=O)c1ccc(Cl)cc1N2",3.51963934386127
"b1273288477017118ecb311f71e10751","O=C(CSc1nnc(-c2cccnc2)n1CCc1ccccc1)N1CCCCC1",5.2481256224335535
"b9f0efa2551f4d6e67b760dccdc5a1d3","Nc1ccc2nc3c(O)nc(S)nc3nc2c1",18.339125391685084
"0af5b39e7aa1439ad6f02cc8edd83d79","O=C(NCc1cnc2c(c1)CCC2)c1cnnn1-c1ccccc1",5.862336586605472
"bb0ee796456d955ee42f5ac830d17968","Cc1ccccc1CS(=O)(=O)N(C)C1CC(O)C1",9.98233995273749
"7cb454c2b123a3877923091105e023ce","CCCN1CCN(C(=O)c2cc(Cl)cc(OC)c2)[C@H]2CS(=O)(=O)C[C@H]21",17.979404324357784
"0f544e8efef936d84ae996bb2e470a49","COc1cc(C(=O)NCCc2ccccc2)c(N(C)S(C)(=O)=O)cc1OC",11.788590684579464
"d2e239cb74e7e12e5af49b4cdd09ef70","CCCn1cnc2ccc(-c3noc(-c4cccc(OC)c4)n3)cc21",35.31862985034065
"538601870890ff1f998ed1bfd554b6b1","Cc1ccc(C(=O)O/N=C(\N)c2ccccn2)cc1",8.486654565251646
"512a4f9885541b2377767914517fb718","Sc1nnc(-c2cccc(Cl)c2)n1Cc1ccccc1",10.57578406193362
"2187572fb3e7c2e649cc01deb4ae98f8","Cc1ccc(C(=O)NNC(=O)c2csc(N3CCOCC3)n2)o1",13.518249823833376
"512abffba6a75e416143e85ae5206324","Cc1onc(-c2c(Cl)cccc2Cl)c1COC(=O)c1ccc([N+](=O)[O-])cc1",14.503161020746774
"3c346a36ebaba98b24ab91a489176ce2","C=CCN(Cc1ccc(OC)nc1)Cc1ccco1",22.61485527479963
"8d108e4a0521b4298a6e735f91d4137b","COc1ccc(-c2cnn(C[C@H]3CCOC3)c2)c(CO)c1",36.51285795342755
"92c8332f21da7b365b7e53e3dee4c505","CCOc1cc(C(=O)N(C)[C@@H]2CCC[C@H]2O)n[nH]1",19.448243986263986
"b9f786e12f8ee66f5b4309d26ce0b47c","Cc1cc(NC(=O)c2ccccc2)c2cc(NC(=O)Nc3cccc(F)c3)ccc2n1",32.983213864147736
"663c28dc090287b41bc598fbce494e9e","Cc1ccoc1C(=O)NS(=O)(=O)c1ccc(NS(C)(=O)=O)c(F)c1",9.415115006661647
"670330311e3d2fccc9ba7f15c1844bf0","Cc1cn2c(n1)CN(Cc1cscc1Cl)CC2",14.08998135627692
"e2dcd09affdf839f9f62a3bf71642eb2","COc1ccc(OCC(O)CNCc2ccco2)cc1",29.16632912133883
"eea32093cab4634e072e1b90e193fb06","CN1CCS/C1=C/C=C1/SC(=S)N(Cc2ccccc2)C1=O",2.573298516819462
"aa812de00b630b6d5e30193d6d05bc99","Cc1ccc(S(=O)(=O)/N=C(\CN2CCCCC2)N2CCN(S(=O)(=O)c3ccc(C)cc3)C2)cc1",11.618888878631184
"82c1b13afb3d75a65eced676db7314c6","CC1(C(=O)NC[C@H]2CCCCN(C(=O)C3(C)CCC3)C2)CCC1",5.944902274773416
"ddf48e16b92b114a231685c52878a4b4","COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12",56.636221235117304
"e7f3c5af01082f9e6f726fed36231f77","CCNc1ncc(C(=O)N2CCN(C/C=C/c3ccccc3)CC2)cn1",41.5828118450762
"1db6357d2a4b60190fa4e7f5d102371c","NCc1ccc(COCc2ccccc2)cc1",12.686683399912676
"53d0d2086b4b7afaccf1544b1dcc84a8","Cc1nn(-c2ccc(F)cc2)c2sc(C(=O)OCC(=O)N3CCC(C)CC3)cc12",14.068543296459191
"8df0d6a79f76d2e01905194fb9f2d541","CCn1cc(S(=O)(=O)Nc2cccc3[nH]ncc23)cn1",19.19958229679569
"de49c9ed8ac833401c6f9cedc3e455eb","Cc1nonc1CN(C)Cc1nc(-c2ccoc2)oc1C",18.17885783664309
"419c0fd77740039b44f5e56b847ae1ca","CC(C)c1nc(CCNC(=O)c2ccsc2)no1",10.72731271272568
"1fdf4cb5d226dc4943a1ba170b796a73","O=C1c2ccccc2C(=O)C12OC2c1cccc2ccccc12",10.560519919104816
"3458ff68471c5be3cc505f05518bcb6a","O=C(Nc1ccccc1-c1ccc(O)nn1)[C@H]1CCCN(c2cc3c(nn2)CCC3)C1",27.176320363758855
"429f031115718f033bf5a8a463a47a31","Cc1ccc(CN2CCC(CNC(=O)c3ccc(NC(=O)C4=CSCCO4)cc3)CC2)cc1",28.65384458751384
"556c3671f9910ec2fc8368a55c16dba2","O=c1n(Cc2ccccc2F)nc(C2CCNCC2)n1Cc1ccccc1",25.804360664793364
"efc2957c0a47eb6ce6274b9fce0b4537","COc1ccccc1/C=C/CN1CCC(n2nccc2NC(=O)CCc2ccccc2)CC1",25.39113661034863
"be0fdf300fdd093994bbb20db4fbc746","O=C(NNC(=O)C12CC3CC(CC(Cl)(C3)C1)C2)c1csc(N2CCOCC2)n1",16.44758060435991
"c46219a8e91494a043b3035789598af8","Cc1nnc(CC(=O)N2CCO[C@H](C(C)C)C2)o1",10.152890216938134
"c52e1f1ddc9258b4a427765b86ce4078","CNS(=O)(=O)[C@H]1CCCN(Cc2nn(C)cc2C)C1",18.600815298263367
"75369baecd1990326014b09b1e9d02e9","Cc1ccccc1N1CCN(S(=O)(=O)c2ccccc2)CC1",15.1008903999606
"453b80d1670501db37bf3a61b1abc678","CCOC(=O)C(CN1CCCC1)c1ccccc1",15.77457853886128
"59473c512f647d526ce6a690dc2ee95d","COc1ccc([C@H]2C[C@@H](C(F)(F)F)n3ncc(C(=O)NCCc4ccccc4)c3N2)cc1",24.511523651600065
"d04354d783c93df91632e00c3913d805","Cc1c(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)n(C)n(-c2ccccc2)c1=O",31.253007178979928
"34674aef3bb0f5605e7f75f78d210265","CCC(=O)n1nc(NCc2cccc3ccccc23)nc1NCc1cccc2ccccc12",13.42862591409895
"eb5a541442697ccdda4d8528b86e327c","CC(=O)N1CCC2(CC1)N=C(c1ccc(F)cc1)C[C@@H](c1cc(Cl)ccc1O)N2",29.409208454132365
"7cb321aada06260204716370aed3eb44","COc1ccccc1[C@@H]1CC(c2c(O)n(C)c(=O)n(C)c2=O)=NN1C(C)=O",8.96363754865538
"db1ff1cf8d152b9736f02cb0408373b2","Cc1nc(-c2ccccc2)sc1C(=O)NN",15.6742317022769
"efe3955c8ed941bd633d2e0a5acd3cc2","O=C(Nc1ccc2c(c1)OCO2)C1CCN(C(=O)c2cc(Cl)c3c(c2)OCCCO3)CC1",24.555600437160855
"f962526bbcf46e3d5fde116a2438f967","CCc1ccccc1N=C(S)N(CCN1CCCCCC1)Cc1ccco1",20.588622169985644
"40e70555d9d088ec4692e013c019eb52","CCOc1cc(C2C3=C(CC(C)(C)CC3=O)N(CCCOC)C3=C2C(=O)CC(C)(C)C3)ccc1OC",2.118007250059529
"f569f4793c1dd5e155a5d1c7370dc207","CCOC(=O)C1CCN(S(=O)(=O)c2cccc(-c3cn4cc(Cl)ccc4n3)c2)CC1",30.21967513867789
"c2850fb5d91b7eb43cd593946fbdb248","CC1CN(CC(C)(C)F)CCC1NC(=O)OC(C)(C)C",25.91580055826244
"f907d00ce8a16571ae2d9d0f47995a3b","CC(C)[C@@H](CO)NC(=O)NCC1OCCc2sccc21",10.280234836759355
"95a9c523217d390fc71800d34021c492","Cc1c(/N=C/c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C",-12.231916500655592
"77af24f10f1f2f4b38938afa717fb377","Nc1n[nH]c(SCC(=O)N2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)n1",8.017604521096342
"90fba89cb67a21b036f704d226714fbf","O=C1CCCC1C1CCCN1C(=O)c1cnc(-c2ccccc2)nc1",16.908930841847262
"94f6b4beded4c3d64b0427d5da597f2b","Cc1c(NS(=O)(=O)c2cc(C(=O)NCc3ccco3)cc(Cl)c2Cl)c(=O)n(-c2ccccc2)n1C",5.906729180000331
"fcbf3c2e4512d930ad5179204dc4c6c3","CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1",40.763417097271585
"e4fdf70ca8da6aa957399068ff6f7959","O=C(Nc1nnc(-c2ccco2)o1)c1cccc(Cl)c1",-0.6440054359869302
"cd41f9fbe00f06bdeb8de46854dbd8f1","Cc1ccc(NC(=O)c2ccc3c(c2)CCCN3S(=O)(=O)c2ccc(Cl)cc2)c(C)c1",13.919033239258605
"513feb339e5d6a0d04a04e63ace0992d","CC1(C)CC(NC2CCN(CC(F)(F)F)C2)C(C)(C)O1",31.15698807594581
"76090b981b1dc44a468d017daca68213","NC(=O)CCC(C(=O)O)N1CSC(=S)N(CCCCCCN2CN(C(CCC(N)=O)C(=O)O)CSC2=S)C1",-7.562343363013393
"83f32e7866512ede758ece1f503b01ba","CCCCN(C)c1ncc(Cl)c(C(=O)NCCNS(=O)(=O)CC)n1",17.23515602386783
"34255277bd712d790e8debd5db02b9c4","COCCCNC1CCCCC1C(C)(C)C",25.51016229660795
"d8c0d084150a90196b951d910a0ef29d","CCCC(=O)c1cc(F)c(N2CCN(S(=O)(=O)c3ccccc3)CC2)cc1C",18.093248449203344
"1f8065e112a74b543da1d3663bf49ab7","COCCNc1nc(N)c([N+](=O)[O-])c(N2CCCCCC2)n1",21.832742495581268
"db7be4b5db64069fa4acf7cedfe133a5","CN(C)c1ccc(C2NCC(CCl)O2)cc1",3.58677512954245
"54c28a57106c67e0d8b84194d520fad0","COc1ccc(-c2nc(C#N)c(N3CCN(C(=O)c4ccco4)CC3)o2)cc1OC",26.670705662018364
"7154f9e47999b99ee80f1c406c5979bf","Cc1nc(CN(C)OCc2ccccc2)cs1",9.653987146656076
"23d9c04f3767b22a511a0d8cd083405a","CCCn1c(=O)c(C(=O)N/N=C/c2ccc(F)cc2)c(O)c2ccccc21",0.2621820672234618
"d4720dd49f9cec85e95749c6b93204af","[O-][n+]1onc2c3cc(-c4ccccc4)[nH]c3ccc21",29.377989967887153
"534c399670f40604e6e7cf7a15d43042","CCCO/N=C1/C(=O)N(c2ccccc2)c2ccccc21",12.427672610932271
"3362d2fb7933e8ff57d3bf36ca5b4c06","COCC[C@]1(NS(=O)(=O)c2ccccc2)CCN(Cc2c(C)noc2C)C1",20.99670466913621
"3388527b7301d998541ff9459517e035","COC(=O)C(C)(C)ONC(=O)Nc1ccc([N+](=O)[O-])cc1",4.8871138100156575
"4534f9e66a8167a4c99ed98486b08d52","C/C1=C\CC[C@](C)(O)/C=C/[C@@H](C(C)C)CCC2=C[C@@H](C1)OC2=O",20.12287405536575
"34a20cf737ea8a7b3d1428e9a5666191","COC[C@H]1CCCN1S(=O)(=O)NCc1nc2ccccc2o1",21.18615902921919
"5a03595da004b011dc161b1327b5a37e","CNC(=O)c1cnc(C=Cc2nccn2Cc2ccccc2)s1",25.378707981540114
"fccc0ecaa0700d4955f4c064213a4078","Cn1c(=O)n(C)c2cc(/C=N/NC(=O)c3ccncc3)ccc21",9.70648010980108
"1e9ca05807906c3a6fff9cae6c2bbc37","Cc1cc(C(=O)CSc2nnc(-c3cccs3)n2Cc2ccccc2)c(C)n1C",1.3150951392348982
"55198721d5e7653f8dd04363dccc31bc","COC(=O)c1ccc(NC(=O)CSc2ccc3nnc(-c4ccc(C)cc4)n3n2)cc1",18.695531880661083
"ac47ed91c708d172deeda18d93ce710c","CC(C)(C)NC(=O)COC(=O)c1ccc(Cl)nc1",9.846122872640368
"44b72e314022618823e11c3586698bdc","CCS(=O)(=O)CCNC(=O)c1nc(C)sc1C",9.027896728345306
"8cc5985193c47208f03716b6239566dc","CCc1nnc(CN(C)C2CCN(c3cccc(-c4ccnc(C)n4)c3)CC2)o1",52.541705445325846
"2a77e547020997e690959bcf4e0c2d33","CC1CCCN(S(=O)(=O)c2ccc(C(=O)Nc3nnc(C4=COCCO4)o3)cc2)C1",-5.5787575890280365
"c139aca4314bcbd407ad15471cf5e33a","COc1ccc(C(=O)NCC(c2cccnc2)N2CCN(c3ccccc3)CC2)cc1OC",31.31661116776487
"e9f8e38a2448f5159b7e13004caf6367","COCCNC(=O)COc1ccc(-n2cccn2)nn1",8.915272777044876
"d5892c9e58f427b94186e02b7dd4e173","CCC(C)Oc1nc(C)cc(C)c1S(=O)(=O)c1ccccc1C",5.164026279564974
"3e008e036381dfa80a35735601380783","Nc1cccc(O)c1-n1c(N)nc2ccccc21",36.743257796955575
"177658e9a41100b5c0d213e1539d8eb6","CCn1ccc(C(=O)N2CCC[C@](C)(c3noc(C4CCOCC4)n3)C2)n1",19.055456898001808
"d0f412d9b643c93a46e8682f00e33d6c","OC[C@H]1CC[C@]2(CC1)CN(Cc1ccccn1)Cc1ccccc1O2",32.19252946066825
"3f76f2d3589a35595fe394866e5c8805","C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@H]1C3",7.615214118430217
"5c1f4509e8201d5104253431582e3b4e","CCN(C(=O)CCN1CCCS1(=O)=O)c1cccnc1",10.181180060073698
"76d9746e3ea5b7dd3d08510d254f475b","Cc1ccccc1[C@H](C)N1CCC2(CC1)COCCO2",17.783103184611832
"b40bbb8123d98041a60cd0538ec9835f","CCN(CC)C(=O)[C@@H](NC(=O)c1ccccc1)C1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1",28.81077178190016
"fa88a80fe71f0fa8a850d74721c6d864","CCC(C)(C)NC(=O)C(c1ccncc1)N(C(=O)c1sc(C)nc1C)c1ccc(F)cc1",9.072215760818294
"38979ea4293954af104e2c16c2588eb9","C=CCn1c(SCc2nc(O)c3ccccc3n2)nnc1-c1cc2cc(Cl)ccc2o1",5.345180009585168
"878422b7875ebba354e2fc16b99f8bfb","COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1",23.541443815057047
"2ca70d46e1269780441354676a79c739","CN1C(=O)C(O)(CC(=O)/C=C/c2ccco2)c2ccccc21",5.161336998089084
"de468711627e5b7c1b0112080fa77071","Cc1cccc(C(=O)N(C)Cc2cc(C)on2)n1",5.103862533938274
"bcaa9b2bb35e2b3d49b0dc1180f09541","CCOC1CC(C(=O)Nc2cc(C3CCOCC3)[nH]n2)C1",32.70739133233582
"54fcd3f10d24b82981b1bd247594cc22","Cc1ccc(C2=C[C@@H](c3ccc(C)cc3)n3nnnc3N2CC(=O)NC2CCCCC2)cc1",3.856983527900689
"bffc13578e4c311cd3aab6af840c6bc0","Cc1cc(Nc2ncnc3c2cnn3C)cnc1N1CCCC[C@@H]1C",60.39956889273911
"0d94424a3002225e97a03e20e3d524e0","COc1ccc(-c2nc(Cn3ccnc3)c(C)o2)c2ccccc12",23.63971621276217
"fc08f06ddfd886dc2ac3dd9db839ed4a","Cc1ccc(CNS(=O)(=O)CC#N)c(OC2CCCCC2)c1",14.7793060176727
"6619bb224062e382f749637775dfaf1b","CN1CCN(c2cccc(NC(=O)N3C[C@H]4CC[C@@H](C3)N(C)C4=O)c2)C1=O",19.79871191793872
"6a837e60c25e4b2d3265b9f7cef722ef","COCCNC(=O)CSc1ccc(C)cc1",4.2942056770267945
"0d3dea17f9018538c340463492e5780f","Cn1c(SCC2CCCO2)nnc1-c1ccc([N+](=O)[O-])cc1",-3.6113628655861225
"30c4e0014fa3c5bae0f9306a497460cc","Cc1nn(C)cc1S(=O)(=O)Nc1cccc(Cl)c1",6.237715511886019
"f381cb0233aa64eb772bf7b10259c3eb","COC(=O)[C@H]1Cc2c([nH]c3ccccc23)[C@@H](c2ccc(C(C)C)cc2)N1CCNc1ccnc2cc(Cl)ccc12",91.34495308438156
"4bba0deb669ea85612e22e65b7182836","COc1ccc(/C=N/NC(=O)C[n+]2ccccc2)c(OC)c1",17.39995831408123
"995cbe32b47991553aabf1fe6eaaa6e4","CCc1cc(=O)oc2cc(C)cc(OCC(=O)NCc3cccnc3)c12",18.602378938361895
"64674fabbbda8e10293409bc7802ccd9","CCC1(c2ccccc2)NC(=O)N(CC(=O)Nc2ccc(Cl)c(S(=O)(=O)N3CCCCC3)c2)C1=O",24.76137973881236
"cb28a5f238745631ee8a43ca6f389203","CN1CCCC[C@H]1c1ncnn1Cc1c(F)cccc1Cl",19.054724003761912
"ff980f865a8d04ec84609c520667042d","Cc1ccc(C)c(N(C(=O)c2snc(C(N)=O)c2N)C(C(=O)NCC2CCCO2)c2cccs2)c1",7.516174196155996
"dbd16e643a9266fa608a90d8f04084b1","O=C(Nc1cccc(C(F)(F)F)c1)Oc1ccccc1N1CCOCC1",25.13389334611603
"054d6f3ae205fd260cea0ed1c0404357","Cc1cc(C)c(S(=O)(=O)NCc2cn3ccccc3n2)c(C)c1",4.560425712100263
"a531fa95543fecc3f00f4f3643a6f461","CC(=O)OC1COC(n2c(O)c(/N=N/C(=N)S)c3ccccc32)C(OC(C)=O)C1OC(C)=O",12.557423222146108
"213df69e06c02213ed021e6117c2fb43","O=C(O)C1(Oc2cccc(F)c2)CCN(c2ncnc3sccc23)CC1",30.073329680457977
"780d5a2434a46a679d9d72123eee331a","O=C(c1cc(F)cc(Cl)c1)N1C[C@@H]2CC[C@H](C1)N(Cc1ccccc1)C2",32.525989080685
"50a71e1654ff56ceda343d17d1803678","CC(C)n1cc(NC(=O)N[C@@H](C)Cn2cncn2)cn1",14.242214975147904
"f0b9a19466f41cbb6452fb7be978cbf6","CCN(CC)S(=O)(=O)c1ccc(S(=O)(=O)N2CCC(C(=O)NC3CCN(Cc4ccccc4)CC3)CC2)cc1",31.14021030730716
"658cab31b6e23806ecd79cd57e162621","CN(C(=O)COc1ccc2ccc(=O)oc2c1)C1CCS(=O)(=O)C1",9.375742822991883
"8075dab3cfc683655f4d7e4697eb29d1","COc1ccc(C(NC(=O)C(=O)c2cccnc2)[C@H]2C[C@@H](O)C2)cc1F",23.724173663413204
"75acb14cbe332feeb7202cbb9cd538c7","Cc1cc(C)n(CC(C)NCc2c[nH]nc2-c2cccc3ccccc23)n1",25.88914501211742
"56515240f0c750da3095181367e6eed7","CCCCn1c(N)c(N(CC(C)C)C(=O)c2cc(C)nc3ccccc23)c(=O)[nH]c1=O",12.416927806834948
"4c659b3da896fcc352008151a211510a","COc1ccc(N2CCN(C(=O)CN3C(=O)NC(C)(C4CC4)C3=O)CC2)cc1",9.572841047007088
"01fc1938dd96b98c3e20b6b8297afb45","Cc1ccc(C(=O)OCC(=O)Nc2ccc3[nH]c(O)nc3c2)o1",5.577879252664604
"fc84e86f9fa6522e08c2067ae3fc0668","COc1ccc2cc1OCCn1cc(nn1)CO[C@H]1CN(C(=O)c3cnc(N4CCCCC4)nc3C)C[C@@H]1NC2=O",27.644184908033075
"15034817da59a98631aa203e217f4f14","CCc1nnc(N=C(S)Nc2ccccc2)s1",5.030130921218377
"14d1ca9ed1d9e987ec914d2efa4e91ba","CCC1(c2ccccc2)NC(=O)N(CC(=O)Nc2cccc(C#N)c2)C1=O",24.062690673280834
"632226576d0c83967bbc8768b550ce28","CC(C)c1nc(N2CCCC2=O)sc1C(=O)NCc1ccc2c(c1)OCO2",16.05982982702365
"3ef63521817d8df6398cd9f7999382d3","CN(C)CCN(C(=O)C1CCN(S(=O)(=O)c2cccs2)CC1)c1nc2ccccc2s1",27.62510221782179
